3/8/2021,Milan�(MXP),Beijing�(PEK),CA596,09:08,16:48,07:40,?,,Landed 23:48,�KML��CSV���Play
3/8/2021,Beijing�(PEK),Milan�(MXP),CA595,10:31,12:36,02:05,?,,Landed 06:36,�KML��CSV���Play
3/3/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,08:43,23:26,14:43,?,,Landed 06:26,�KML��CSV���Play
3/3/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:57,19:50,09:52,?,,Landed 13:50,�KML��CSV���Play
26 Feb 2021,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:36,14:10,14:21,17:20,,Landed 16:58,�KML��CSV���Play
26 Feb 2021,Beijing�(PEK),Shenzhen�(SZX),CA1367,02:49,09:15,09:52,12:45,,Landed 12:40,�KML��CSV���Play
25 Feb 2021,Chongqing�(CKG),Beijing�(PEK),CA1432,01:54,12:15,13:09,14:40,,Landed 15:02,�KML��CSV���Play
25 Feb 2021,Beijing�(PEK),Chongqing�(CKG),CA1431,02:51,07:45,08:10,10:50,,Landed 11:01,�KML��CSV���Play
24 Feb 2021,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:34,14:10,14:25,17:20,,Landed 17:00,�KML��CSV���Play
24 Feb 2021,Beijing�(PEK),Shenzhen�(SZX),CA1367,03:00,09:15,09:38,12:45,,Landed 12:39,�KML��CSV���Play
21 Feb 2021,Chongqing�(CKG),Beijing�(PEK),CA4135,02:12,11:15,11:29,13:40,,Landed 13:41,�KML��CSV���Play
20 Feb 2021,Beijing�(PEK),Chongqing�(CKG),CA1449,02:23,19:30,19:40,22:30,,Landed 22:03,�KML��CSV���Play
20 Feb 2021,Guangzhou�(CAN),Beijing�(PEK),CA1352,02:29,12:40,12:51,15:40,,Landed 15:19,�KML��CSV���Play
20 Feb 2021,Beijing�(PEK),Guangzhou�(CAN),CA1351,02:40,08:00,08:06,11:25,,Landed 10:46,�KML��CSV���Play
18 Feb 2021,Guangzhou�(CAN),Beijing�(PEK),CA1316,02:29,15:40,15:57,18:55,,Landed 18:26,�KML��CSV���Play
18 Feb 2021,Beijing�(PEK),Guangzhou�(CAN),CA1315,02:50,10:55,11:01,14:20,,Landed 13:50,�KML��CSV���Play
17 Feb 2021,Beijing�(PEK),?,CA1352,?,15:53,?,?,,Unknown,�KML��CSV���Play
17 Feb 2021,Guangzhou�(CAN),Beijing�(PEK),CA1352,02:39,12:40,13:09,15:40,,Landed 15:48,�KML��CSV���Play
17 Feb 2021,Beijing�(PEK),Guangzhou�(CAN),CA1351,02:47,08:01,08:06,11:25,,Landed 10:53,�KML��CSV���Play
14 Feb 2021,Guangzhou�(CAN),Beijing�(PEK),CA1316,02:26,15:40,15:53,18:55,,Landed 18:20,�KML��CSV���Play
14 Feb 2021,Beijing�(PEK),Guangzhou�(CAN),CA1315,02:47,10:55,11:10,14:20,,Landed 13:56,�KML��CSV���Play
12 Feb 2021,Milan�(MXP),Beijing�(PEK),CA596,08:48,16:23,07:35,?,,Landed 23:23,�KML��CSV���Play
12 Feb 2021,Beijing�(PEK),Milan�(MXP),CA595,10:18,12:25,02:07,?,,Landed 06:25,�KML��CSV���Play
10 Feb 2021,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:15,19:40,19:42,22:55,,Landed 21:57,�KML��CSV���Play
10 Feb 2021,Beijing�(PEK),Guangzhou�(CAN),CA1301,03:00,14:55,15:06,18:25,,Landed 18:06,�KML��CSV���Play
09 Feb 2021,Paris�(CDG),Beijing�(PEK),CA572,09:05,21:23,12:18,?,,Landed 04:23,�KML��CSV���Play
09 Feb 2021,Beijing�(PEK),Paris�(CDG),CA571,10:25,16:48,06:23,?,,Landed 10:48,�KML��CSV���Play
08 Feb 2021,Chongqing�(CKG),Beijing�(PEK),CA1438,01:55,16:30,16:32,19:05,,Landed 18:27,�KML��CSV���Play
08 Feb 2021,Chongqing�(CKG),Beijing�(PEK),CA1438,?,16:30,16:34,19:05,,Unknown,�KML��CSV���Play
08 Feb 2021,Beijing�(PEK),Chongqing�(CKG),CA4130,02:38,11:55,12:04,14:50,,Landed 14:42,�KML��CSV���Play
05 Feb 2021,Beijing�(PEK),?,CA1338,?,01:44,?,?,,Unknown,�KML��CSV���Play
04 Feb 2021,Shenzhen�(SZX),Beijing�(PEK),CA1338,02:29,22:50,23:11,01:55,,Landed 01:40,�KML��CSV���Play
04 Feb 2021,Beijing�(PEK),Shenzhen�(SZX),CA1337,02:53,18:10,18:20,21:45,,Landed 21:13,�KML��CSV���Play
03 Feb 2021,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:49,14:10,14:21,17:20,,Landed 17:10,�KML��CSV���Play
03 Feb 2021,Beijing�(PEK),Shenzhen�(SZX),CA1367,02:57,01:15,01:24,04:45,,Landed 04:21,�KML��CSV��Play
02 Feb 2021,Milan�(MXP),Beijing�(PEK),CA674,08:58,17:42,08:43,?,,Landed 17:42,�KML��CSV��Play
02 Feb 2021,Beijing�(PEK),Milan�(MXP),CA673,10:32,06:49,20:17,?,,Landed 06:49,�KML��CSV��Play
01 Feb 2021,Guangzhou�(CAN),Beijing�(PEK),CA1316,02:32,07:40,07:56,10:55,,Landed 10:28,�KML��CSV��Play
01 Feb 2021,Beijing�(PEK),Guangzhou�(CAN),CA1315,02:56,02:55,03:17,06:20,,Landed 06:14,�KML��CSV��Play
1/31/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,08:35,22:24,13:49,?,,Landed 22:24,�KML��CSV��Play
1/31/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:57,11:59,02:03,?,,Landed 11:59,�KML��CSV��Play
1/30/2021,Paris�(CDG),Beijing�(PEK),CA574,09:05,20:20,11:15,?,,Landed 20:20,�KML��CSV��Play
1/30/2021,Beijing�(PEK),Paris�(CDG),CA573,12:20,09:06,20:47,?,,Landed 09:06,�KML��CSV��Play
1/29/2021,Paris�(CDG),Beijing�(PEK),CA572,09:11,20:35,11:19,?,,Landed 20:30,�KML��CSV��Play
1/29/2021,Beijing�(PEK),Paris�(CDG),CA571,11:10,09:41,22:31,?,,Landed 09:41,�KML��CSV��Play
1/27/2021,Guangzhou�(CAN),Beijing�(PEK),CA1352,02:25,04:40,05:01,07:40,,Landed 07:26,�KML��CSV��Play
1/27/2021,Beijing�(PEK),Guangzhou�(CAN),CA1351,03:00,00:01,00:11,03:25,,Landed 03:11,�KML��CSV��Play
1/26/2021,Beijing�(PEK),?,CA674,-,17:51,?,?,,Unknown,�KML��CSV��Play
1/26/2021,Milan�(MXP),Beijing�(PEK),CA674,08:58,17:52,08:53,?,,Landed 17:51,�KML��CSV��Play
1/26/2021,Beijing�(PEK),Milan�(MXP),CA673,10:20,07:20,20:59,?,,Landed 07:20,�KML��CSV��Play
1/24/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,09:00,22:53,13:53,?,,Landed 22:53,�KML��CSV��Play
1/24/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,-,13:20,?,?,,Landed 17:38,�KML��CSV��Play
1/24/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,-,12:25,?,?,,Landed 16:42,�KML��CSV��Play
1/24/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,09:55,12:05,02:10,?,,Landed 12:05,�KML��CSV��Play
1/23/2021,Frankfurt�(FRA),Beijing�(PEK),CA582,08:53,18:15,09:22,?,,Landed 18:15,�KML��CSV��Play
1/23/2021,Beijing�(PEK),Frankfurt�(FRA),CA581,10:18,07:49,21:31,?,,Landed 07:49,�KML��CSV��Play
1/21/2021,Paris�(CDG),Beijing�(PEK),CA572,09:10,20:25,11:15,?,,Landed 20:25,�KML��CSV��Play
1/21/2021,Beijing�(PEK),Paris�(CDG),CA571,10:38,09:21,22:44,?,,Landed 09:21,�KML��CSV��Play
1/20/2021,Paris�(CDG),Beijing�(PEK),CA688,09:20,19:57,10:37,?,,Landed 19:56,�KML��CSV��Play
1/20/2021,Beijing�(PEK),Paris�(CDG),CA687,10:59,08:50,21:50,?,,Landed 08:50,�KML��CSV��Play
1/17/2021,Frankfurt�(FRA),Beijing�(PEK),CA584,08:47,22:58,14:10,?,,Landed 22:57,�KML��CSV��Play
1/17/2021,Beijing�(PEK),Frankfurt�(FRA),CA583,10:04,11:57,01:53,?,,Landed 11:57,�KML��CSV��Play
1/16/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,10:07,22:09,22:09,?,,Landed 08:16,�KML��CSV��Play
1/16/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:54,19:06,10:12,?,,Landed 19:06,�KML��CSV��Play
1/16/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,10:06,08:06,22:00,?,,Landed 08:05,�KML��CSV��Play
1/14/2021,Paris�(CDG),Beijing�(PEK),CA574,09:22,20:36,11:14,?,,Landed 20:36,�KML��CSV��Play
1/14/2021,Beijing�(PEK),Paris�(CDG),CA573,10:26,08:53,22:28,?,,Landed 08:53,�KML��CSV��Play
1/13/2021,Milan�(MXP),Beijing�(PEK),CA596,09:22,15:57,06:35,?,,Landed 15:57,�KML��CSV��Play
1/13/2021,Beijing�(PEK),Milan�(MXP),CA595,10:30,04:22,17:52,?,,Landed 04:22,�KML��CSV��Play
1/12/2021,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:35,11:10,11:48,14:15,,Landed 14:23,�KML��CSV��Play
1/12/2021,Beijing�(PEK),Shenzhen�(SZX),CA1397,03:01,06:15,07:25,09:45,,Landed 10:26,�KML��CSV��Play
1/8/2021,Chongqing�(CKG),Beijing�(PEK),CA1438,01:59,08:30,08:29,11:05,,Landed 10:28,�KML��CSV��Play
1/8/2021,Beijing�(PEK),Chongqing�(CKG),CA4130,02:30,03:55,04:21,06:50,,Landed 06:51,�KML��CSV��Play
1/7/2021,Paris�(CDG),Beijing�(PEK),CA572,09:32,20:33,11:01,?,,Landed 20:33,�KML��CSV��Play
1/7/2021,Beijing�(PEK),Paris�(CDG),CA571,09:53,08:49,22:56,?,,Landed 08:49,�KML��CSV��Play
1/1/2021,Frankfurt�(FRA),Beijing�(PEK),CA680,08:54,18:57,10:03,?,,Landed 18:57,�KML��CSV��Play
1/1/2021,Beijing�(PEK),Frankfurt�(FRA),CA679,09:59,08:07,22:07,?,,Landed 08:07,�KML��CSV��Play
31 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:49,17:56,09:07,?,,Landed 17:56,�KML��CSV��Play
31 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,10:14,07:17,21:03,?,,Landed 07:17,�KML��CSV��Play
29 Dec 2020,Paris�(CDG),Beijing�(PEK),CA572,09:28,20:36,11:08,?,,Landed 20:36,�KML��CSV��Play
29 Dec 2020,Beijing�(PEK),Paris�(CDG),CA571,10:24,08:57,22:33,?,,Landed 08:57,�KML��CSV��Play
28 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,09:17,16:45,07:27,?,,Landed 16:44,�KML��CSV��Play
28 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:31,04:34,18:03,?,,Landed 04:34,�KML��CSV��Play
27 Dec 2020,Shenzhen�(SZX),Beijing�(PEK),CA1358,02:28,12:10,12:31,15:15,,Landed 14:59,�KML��CSV��Play
27 Dec 2020,Beijing�(PEK),Shenzhen�(SZX),CA1357,03:13,07:20,07:37,10:50,,Landed 10:50,�KML��CSV��Play
26 Dec 2020,Beijing�(PEK),?,CA572,-,20:52,?,?,,Unknown,�KML��CSV��Play
26 Dec 2020,Paris�(CDG),Beijing�(PEK),CA572,09:27,20:47,11:20,?,,Landed 20:47,�KML��CSV��Play
26 Dec 2020,Beijing�(PEK),Paris�(CDG),CA571,10:30,09:15,22:45,?,,Landed 09:15,�KML��CSV��Play
25 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:53,08:30,08:36,11:05,,Landed 10:29,�KML��CSV��Play
25 Dec 2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:34,03:40,03:45,06:55,,Landed 06:19,�KML��CSV��Play
24 Dec 2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:42,23:35,23:47,02:10,,Landed 01:29,�KML��CSV��Play
24 Dec 2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:35,03:40,03:44,06:55,,Landed 06:19,�KML��CSV��Play
24 Dec 2020,Shanghai�(SHA),?,CA4543,-,01:24,?,?,,Unknown,�KML��CSV��Play
23 Dec 2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:41,23:35,23:42,02:10,,Landed 01:23,�KML��CSV��Play
23 Dec 2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:03,12:15,12:23,14:55,,Landed 14:26,�KML��CSV��Play
23 Dec 2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:53,08:35,08:47,10:55,,Landed 10:40,�KML��CSV��Play
23 Dec 2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:24,03:40,03:50,06:55,,Landed 06:14,�KML��CSV��Play
22 Dec 2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:42,23:35,23:48,02:10,,Landed 01:30,�KML��CSV��Play
22 Dec 2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:04,12:15,13:12,14:55,,Landed 15:15,�KML��CSV��Play
22 Dec 2020,Chongqing�(CKG),Sanya�(SYX),CA4387,02:17,08:35,08:47,10:55,,Landed 11:04,�KML��CSV��Play
22 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:34,04:00,04:41,07:00,,Landed 07:15,�KML��CSV��Play
21 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:53,18:05,09:12,?,,Landed 18:05,�KML��CSV��Play
21 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:58,06:59,21:01,?,,Landed 06:59,�KML��CSV��Play
20 Dec 2020,Shanghai�(SHA),Beijing�(PEK),CA1516,01:46,11:25,11:28,14:00,,Landed 13:15,�KML��CSV��Play
20 Dec 2020,Beijing�(PEK),Shanghai�(SHA),CA1515,01:41,07:30,07:50,09:45,,Landed 09:31,�KML��CSV��Play
19 Dec 2020,Beijing�(PEK),?,CA584,-,22:52,?,?,,Unknown,�KML��CSV��Play
19 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA584,09:08,22:52,13:44,?,,Landed 22:52,�KML��CSV��Play
19 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA583,09:57,11:57,01:59,?,,Landed 11:57,�KML��CSV��Play
18 Dec 2020,Guangzhou�(CAN),Beijing�(PEK),CA1352,02:22,04:40,04:49,07:45,,Landed 07:12,�KML��CSV��Play
18 Dec 2020,Beijing�(PEK),Guangzhou�(CAN),CA1351,02:53,00:01,00:11,03:25,,Landed 03:05,�KML��CSV��Play
17 Dec 2020,Shanghai�(SHA),Beijing�(PEK),CA1522,01:47,10:35,10:45,13:05,,Landed 12:32,�KML��CSV��Play
17 Dec 2020,Beijing�(PEK),Shanghai�(SHA),CA1521,01:37,06:30,06:49,08:35,,Landed 08:26,�KML��CSV��Play
16 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,09:02,20:52,11:49,?,,Landed 20:51,�KML��CSV��Play
16 Dec 2020,Beijing�(PEK),Paris�(CDG),CA573,11:01,09:35,22:34,?,,Landed 09:35,�KML��CSV��Play
15 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:45,17:52,17:51,?,,Landed 04:37,�KML��CSV��Play
15 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,09:22,16:12,06:49,?,,Landed 16:11,�KML��CSV��Play
15 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:32,05:17,18:45,?,,Landed 05:17,�KML��CSV��Play
14 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,09:18,16:05,06:47,?,,Landed 16:05,�KML��CSV��Play
14 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:31,04:45,18:14,?,,Landed 04:45,�KML��CSV��Play
13 Dec 2020,Beijing�(PEK),?,CA1340,-,12:09,?,?,,Unknown,�KML��CSV��Play
13 Dec 2020,Guangzhou�(CAN),Beijing�(PEK),CA1340,02:28,08:40,09:33,11:55,,Landed 12:01,�KML��CSV��Play
13 Dec 2020,Beijing�(PEK),Guangzhou�(CAN),CA1339,02:45,03:55,05:41,07:25,,Landed 08:25,�KML��CSV��Play
12 Dec 2020,Shanghai�(SHA),Beijing�(PEK),CA1520,02:03,05:25,05:34,08:00,,Landed 07:38,�KML��CSV��Play
12 Dec 2020,Beijing�(PEK),Shanghai�(SHA),CA1519,01:41,01:30,01:53,03:50,,Landed 03:34,�KML��CSV��Play
11 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA584,08:44,22:41,13:57,?,,Landed 22:41,�KML��CSV��Play
11 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA583,10:16,12:26,02:10,?,,Landed 12:26,�KML��CSV��Play
10 Dec 2020,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:27,11:40,11:59,14:45,,Landed 14:26,�KML��CSV��Play
10 Dec 2020,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:51,06:55,07:40,10:25,,Landed 10:31,�KML��CSV��Play
10 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1450,01:54,02:00,02:13,04:30,,Landed 04:07,�KML��CSV��Play
09 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA1449,02:30,10:25,10:55,13:25,,Landed 13:25,�KML��CSV��Play
09 Dec 2020,Shanghai�(SHA),Beijing�(PEK),CA1532,01:55,06:35,06:37,09:05,,Landed 08:32,�KML��CSV��Play
09 Dec 2020,Beijing�(PEK),Shanghai�(SHA),CA1531,01:40,02:30,02:53,04:40,,Landed 04:33,�KML��CSV��Play
08 Dec 2020,Paris�(CDG),Beijing�(PEK),CA574,09:13,20:30,11:17,?,,Landed 20:29,�KML��CSV��Play
08 Dec 2020,Beijing�(PEK),Paris�(CDG),CA573,10:42,09:22,22:40,?,,Landed 09:22,�KML��CSV��Play
07 Dec 2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:59,18:20,09:20,?,,Landed 18:19,�KML��CSV��Play
07 Dec 2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:51,06:57,21:06,?,,Landed 06:57,�KML��CSV��Play
06 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1440,01:56,10:45,10:55,13:35,,Landed 12:51,�KML��CSV��Play
06 Dec 2020,Chongqing�(CKG),Beijing�(PEK),CA1440,-,10:45,10:56,13:35,,Unknown,�KML��CSV��Play
06 Dec 2020,Beijing�(PEK),Chongqing�(CKG),CA1439,02:35,06:10,06:41,09:20,,Landed 09:16,�KML��CSV��Play
05 Dec 2020,Milan�(MXP),Beijing�(PEK),CA596,09:08,19:56,10:48,?,,Landed 19:56,�KML��CSV��Play
05 Dec 2020,Beijing�(PEK),Milan�(MXP),CA595,10:25,08:57,22:32,?,,Landed 08:57,�KML��CSV��Play
04 Dec 2020,Shanghai�(PVG),Beijing�(PEK),CA1884,-,10:26,?,?,,Unknown,�KML��CSV��Play
04 Dec 2020,Shanghai�(PVG),Beijing�(PEK),CA1884,01:50,08:20,08:34,10:50,,Landed 10:25,�KML��CSV��Play
04 Dec 2020,Milan�(MXP),Shanghai�(PVG),CA598,11:00,03:55,16:55,?,,Landed 03:55,�KML��CSV��Play
